Textbox3,Textbox15
"For 1970 and 1980, the share of adults who are college graduates includes those who completed four or more years of college regardless of degree earned. For 1990 through the most recent estimates, the share includes those who received a bachelor’s or higher degree.

Urban and rural (metro and nonmetro) definitions are based on the Office of Management and Budget's (OMB) 2013. See the What is Rural page for more information.

The Census Bureau's American Community Survey estimates are derived from survey data collected over a 5-year period.

Data are for adults 25 years of age and older.

Sources: U.S. Census Bureau, 1970, 1980, 1990, 2000 Decennial Censuses, and the 2008-2012 and  2017-2021 American Community Survey.


","See the Census Bureau website for a description of FIPS codes.

*The 2013 Rural-urban Continuum Codes classify metropolitan counties (codes 1 through 3) by size of the Metropolitan Statistical Area (MSA), and nonmetropolitan counties (codes 4 through 9) by degree of urbanization and proximity to metro areas. See the Rural-urban continuum codes for definitions of each code.

For 1970 and 1980, the share of adults who are college graduates includes those who completed four or more years of college regardless of degree earned. For 1990 through the most recent estimates, the share includes those who received a bachelor’s or higher degree.

The Census Bureau's American Community Survey estimates are derived from survey data collected over a 5-year period.

Data are for adults 25 years of age and older.

Sources: U.S. Census Bureau, 1970, 1980, 1990, 2000 Decennial Censuses, and the 2008-2012 and 2017-2021 American Community Survey.


"

PolygonLayer2_label,Value0
,0.336700217035741
,0.266689378385337
,0.305938288375703
,0.312064652660148
,0.243047261897105
,0.352704157581407
,0.428283431207201
,0.40553099095596
,0.336472550672007
,0.614010735535936
,0.315321164692308
,0.330027208015539
,0.343404983428425
,0.291328783316191
,0.361621576478304
,0.278435773104767
,0.297053989746609
,0.344043630664882
,0.257099572827031
,0.255303133042212
,0.336164438637049
,0.415601791645199
,0.452051533918515
,0.306170964239884
,0.375688531335015
,0.232473956552463
,0.306889815438537
,0.336555645163451
,0.329467621724829
,0.260593522613782
,0.382347333856604
,0.415005694361132
,0.285314645120454
,0.381129288378448
,0.330162870881579
,0.310880993536377
,0.296916490878994
,0.268486019125366
,0.350372013693227
,0.33114756005517
,0.353200759181597
,0.298366974407578
,0.299942264772032
,0.290372052127226
,0.315325587426795
,0.354270862601854
,0.408592118610316
,0.403295967834199
,0.372823970968346
,0.217761915121049
,0.314895281036129
,0.285222548582384
,0.274313996178586

Textbox12,fips,county,ruc_code,rate_1970,rate_1980,rate_1990,rate_2000,ID2012,rate_2010
2017-2021,36000,New York,,11.9%,17.9%,23.1%,27.4%,32.8%,38.1%
2017-2021,36001,"Albany, NY        ",2,13.8%,22.3%,28.3%,33.3%,38.2%,44.3%
2017-2021,36003,"Allegany, NY        ",7,11.3%,13.6%,15.6%,17.2%,18.2%,22.4%
2017-2021,36005,"Bronx, NY        ",1,6.2%,9.1%,12.2%,14.6%,18.0%,20.9%
2017-2021,36007,"Broome, NY        ",2,11.2%,15.6%,20.7%,22.7%,25.9%,28.9%
2017-2021,36009,"Cattaraugus, NY        ",4,7.3%,10.7%,12.8%,14.9%,17.0%,20.0%
2017-2021,36011,"Cayuga, NY        ",4,7.9%,10.9%,13.0%,15.5%,18.6%,22.2%
2017-2021,36013,"Chautauqua, NY        ",4,7.5%,11.8%,14.2%,16.9%,20.5%,23.3%
2017-2021,36015,"Chemung, NY        ",3,10.1%,13.3%,15.4%,18.6%,20.6%,23.9%
2017-2021,36017,"Chenango, NY        ",6,8.7%,12.0%,13.1%,14.4%,16.8%,18.3%
2017-2021,36019,"Clinton, NY        ",5,9.3%,14.1%,16.5%,17.8%,22.1%,25.4%
2017-2021,36021,"Columbia, NY        ",6,8.1%,13.8%,18.5%,22.6%,27.9%,34.9%
2017-2021,36023,"Cortland, NY        ",4,10.6%,15.1%,18.2%,18.8%,23.7%,28.1%
2017-2021,36025,"Delaware, NY        ",6,8.6%,11.8%,13.2%,16.6%,18.8%,23.0%
2017-2021,36027,"Dutchess, NY        ",1,14.0%,18.9%,24.8%,27.6%,32.5%,37.7%
2017-2021,36029,"Erie, NY        ",1,10.0%,15.1%,20.0%,24.5%,30.2%,35.9%
2017-2021,36031,"Essex, NY        ",6,8.1%,14.1%,15.8%,18.3%,24.5%,30.5%
2017-2021,36033,"Franklin, NY        ",7,7.1%,11.6%,11.7%,13.0%,17.9%,21.6%
2017-2021,36035,"Fulton, NY        ",4,6.5%,9.3%,11.4%,13.5%,14.5%,18.2%
2017-2021,36037,"Genesee, NY        ",4,8.0%,11.8%,14.0%,16.3%,20.6%,22.0%
2017-2021,36039,"Greene, NY        ",6,6.8%,9.8%,13.4%,16.4%,19.1%,25.6%
2017-2021,36041,"Hamilton, NY        ",8,7.9%,11.2%,15.1%,18.4%,25.1%,20.5%
